Article,Article/Code barre,Article/Laboratoire,Quantité,Quantité disponible,prix achat HT,PRIX TTC,PRIX Parapromos/S&C,Expiration
[3662361000197] SUN SECURE ECRAN MINERAL TEINTE PS SPF 50+ 50ml,3662361000197,SVR,4345,4345,3 €,4 €,5 €,exp 2023
[3401360167827] SUN SECURE BLUR 50ml,3401360167827,SVR,2789,2789,4 €,5 €,7 €,sept.-23
[3401360060753] CLAIRIAL Serum 30ml,3401360060753,SVR,2070,2070,4 €,5 €,7 €,exp 2023
[3401360031272] XERIAL Fissures et crevasses 50 ml,3401360031272,SVR,1845,1845,3 €,3 €,4 €,exp 2023
[3401360060722] TOPIALYSE Baume 200ml,3401360060722,SVR,1670,1670,3 €,4 €,5 €,exp 2023
[3401360315266] CLAIRIAL CC SPF50+ LIGHT 40ML,3401360315266,SVR,1586,1586,4 €,5 €,7 €,exp 2023
[3662361000807] SUN SECURE EXTREME SPF50+ 50ml,3662361000807,SVR,1533,1533,3 €,4 €,5 €,exp 2023
[3401360238138] SVR Clairial Crème SPF50+ Très Haute Protection Solaire Anti-Taches 50 ml,3401360238138,SVR,1466,1466,6 €,7 €,9 €,sept.-23
[3401381407179] XERIAL 30 crème pieds 50 ml,3401381407179,SVR,1390,1390,2 €,2 €,3 €,exp 2023
[3401360315280] CLAIRIAL CC SPF50+ MEDIUM 40ML,3401360315280,SVR,1030,1030,4 €,4 €,6 €,exp 2023
[3401344502149] CICAVIT CREME 40ml,3401344502149,SVR,876,876,3 €,4 €,5 €,exp 2023
[3401381331436] SEBIACLEAR ACTIVE 40ml,3401381331436,SVR,829,829,3 €,4 €,5 €,exp 2023
[3401360167872] SENSIFINE AR CREME 40ml,3401360167872,SVR,665,665,3 €,4 €,5 €,exp 2023
[3401360167889] SENSIFINE AR CREME SPF50+ - 50ML,3401360167889,SVR,566,566,3 €,4 €,5 €,exp 2023
[3401381382353] XERIAL 50 extrême crème pied 40 ml,3401381382353,SVR,551,551,2 €,2 €,3 €,exp 2023
[3401395566091] XERIAL 40 ongles gel actif 10 ml,3401395566091,SVR,324,324,2 €,2 €,3 €,exp 2023
[3401060256340] PALPEBRAL,3401060256340,SVR,323,323,2 €,2 €,3 €,exp 2023
[3401564497294] HYDRALIANE LEGERE 40ML,3401564497294,SVR,295,295,3 €,4 €,5 €,exp 2023
[3401564497416] HYDRALIANE RICHE 40ML,3401564497416,SVR,280,280,3 €,4 €,5 €,exp 2023
[3401381332266] SEBIACLEAR SPF 50 50ml,3401381332266,SVR,230,230,3 €,4 €,5 €,exp 2023
SVR XERIAL 50 EXTREME CREME PIEDS 50ML,3401381382353,SVR,,601 ,,,5 €,
SVR SENSIFINE AR CREME SPF50+ 50ML,3401360167889,SVR,,596 ,,,5 €,
SVR  CLAIRIAL CC SPF50+ LIGHT 40ML,3401360315266,SVR,,1 730 ,,,6 €,
SVR  SUN SECURE FLUIDE SPF50+ 50ML,3401360167780,SVR,,4 673 ,,,5 €,
SVR SUNSECURE CREME 50+ 50ML,3401360167803,SVR,,5 164 ,,,5 €,
SVR  SPIRIAL EXTREME 20ML,3401360256323,SVR,,,,,5 €,
SVR  SPIRIAL SPRAY ANTI-TRANS 75ML,3401360288188,SVR,,,,,5 €,
SVR  XERIAL ONGLES 10ML,3401395566091,SVR,,,,,5 €,
SVR  CLAIRIAL CC SPF50+ MEDIUM 40ML,3401360315280,SVR,,,,,6 €,
SVR SUNSECURE BLUR 50 SPF 50ML,3401360167827,SVR,,3 333 ,,,5 €,
SVR  TOPIALYSE PALPEBRAL 15ML,3401060256340,SVR,,,,,5 €,
SVR SENSIFINE AR ANTI-R CREME 40ML,3401360167872,SVR,,,,,5 €,
SVR SEBIALCLEAR EAU MICELLEIARE 400ML,3401381332495,SVR,,10 ,,,5 €,
SVR  SEBIACLEAR CREME SPF50 50ML,3401381332266,SVR,,424 ,,,5 €,
SVR  SUN SECURE ECRAN PNM 50ML,3662361000203,SVR,,4 759 ,,,5 €,
SVR XERIAL 30 CREME PIEDS 50ML,3401381407179,SVR,,1 390 ,,,5 €,
SVR  CICAVIT CR REPARATRICE 40ML,3401344502149,SVR,,1 026 ,,,5 €,
SVR  TOPIALYSE BAUME 200ML,3401360060722,SVR,,1 670 ,,,5 €,
SVR  SEBIACLEAR ACTIVE CREME 40ML,3401381331436,SVR,,829 ,,,5 €,
SVR  SUN SECURE EXTREME 50ML,3662361000807,SVR,,1 533 ,,,6 €,
SVR  SUN SECURE ECRAN PS 50ML,3662361000197,SVR,,4 489 ,,,5 €,
SVR CLAIRIAL SERUM 30ML,3401360060753,SVR,,2 070 ,,,8 €,
SVR CLAIRIAL CREME SPF 50+ 50ML,3401360238138,SVR,,1 660 ,,,8 €,
SVR  SPIRIAL CREME 50ML,3401320541643,SVR,,27 ,,,5 €,
SVR  XERIAL 30 CREME CORPS 100ML,3401395565841,SVR,,39 ,,,5 €,
SVR  HYDRALIANE LEGERE 40ML,3401564497294,SVR,,301 ,,,5 €,
SVR  SPIRIAL ROLL'ON 50ML,3401320541582,SVR,,204 ,,,5 €,
SVR  XERIAL FISSURES CREVASSES 50ML,3401360031272,SVR,,1 865 ,,,5 €,
SVR  HYDRALIANE RICHE 40ML,3401564497416,SVR,,280 ,,,5 €,
[3337875574358] DERCOS DENSI SOLUTIONS SHAMPOOING EPAISSEUR,3337875574358,VICHY,2886,2886,5 €,6 €,8 €, 
[3337875522786] AMINEXIL CLINICAL 5 - TRAITEMENT ANTI-CHUTE GLOBAL POUR FEMMES,3337875522786,VICHY,1059,1059,15 €,18 €,25 €, 
[3337871316594] DERMABLEND FOND DE TEINT CORRECTEUR - 15 OPAL,3337871316594,VICHY,688,688,6 €,7 €,10 €, 
[3337875673907] Shampoing kerasolution 250ml,3337875673907,VICHY,489,489,5 €,6 €,8 €, 
[3337875522748] AMINEXIL CLINICAL 5 - TRAITEMENT ANTI-CHUTE GLOBAL POUR HOMMES,3337875522748,VICHY,178,178,15 €,18 €,25 €, 
[3337875663076] normaderm phyto gel nettoyant 200ml,3337875663076,VICHY,2463,2463,4 €,4 €,6 €,juil.-23
VICHY DERCOS AMINEXIL CLINICAL 5 ST MEN,3337875522748,VICHY,,184 ,,,27 €,
VICHY DERCOS TRAITEMENT AMINEXIL FEMME ANTI-CHUTE ,3337875522786,VICHY,,1 125 ,,,29 €,
VICHY DERCOS TECHNIQUE KERA SOL SHAMPOOING  250ML,3337875673907,VICHY,,,,,7 €,
VICHY AQUALIA CREME LEGERE T30ML,3337875588867,VICHY,,496 ,,,8 €,
VICHY NORMADERM PHYTO SOLUTION GEL NETTOYANT F200M,3337875663076,VICHY,,2 469 ,,,8 €,
VICHY DERMABLEND FLUIDE 15 T30ML,3337871316594,VICHY,,934 ,,,8 €,
VICHY AQUALIA CREME RICHE T30ML,3337875588270,VICHY,,350 ,,,8 €,
VICHY DERCOS DENSISOL SHAMPOOING 250ML,3337875574358,VICHY,,3 020 ,,,8 €,
VICHY IDEAL SOLEIL CREME ONCTUEUSE 50+ VISAGE T50M,3337871324445,VICHY,,999 ,,,8 €,
VICHY NORMADERM SOIN CORRECTEUR ANTI-IMPERFECTION ,3337875414111,VICHY,,54 ,,,8 €,
